Experience (Years),Projects Count,Recruiter Decision,AI Score (0-100)
10,8,Hire,100
10,1,Hire,100
1,7,Hire,70
7,0,Hire,95
4,9,Hire,100
10,5,Hire,100
4,9,Hire,100
3,7,Hire,90
7,3,Hire,100
0,1,Reject,35
1,7,Hire,70
0,5,Reject,50
0,9,Hire,65
4,10,Hire,100
0,5,Reject,45
1,6,Reject,60
10,2,Hire,100
3,6,Hire,80
3,10,Hire,95
10,9,Hire,100
5,4,Hire,90
6,10,Hire,100
4,8,Hire,100
8,0,Hire,100
0,10,Hire,80
7,10,Hire,100
3,2,Reject,60
1,5,Reject,45
10,2,Hire,100
10,4,Hire,100
4,10,Hire,100
1,10,Hire,75
8,4,Hire,100
9,4,Hire,100
0,10,Hire,75
7,6,Hire,100
7,3,Hire,100
5,7,Hire,100
7,0,Hire,80
1,8,Hire,70
10,9,Hire,100
1,10,Hire,80
3,10,Hire,95
1,8,Hire,70
4,6,Hire,95
5,4,Hire,90
4,9,Hire,100
8,9,Hire,100
1,9,Hire,80
5,1,Hire,75
5,9,Hire,100
9,3,Hire,100
1,4,Reject,45
9,2,Hire,100
0,7,Reject,60
1,4,Reject,55
3,3,Hire,75
1,3,Reject,55
2,1,Reject,35
6,4,Hire,100
0,10,Hire,70
8,9,Hire,100
9,3,Hire,100
9,8,Hire,100
10,2,Hire,100
1,3,Reject,40
8,1,Hire,100
9,4,Hire,100
9,3,Hire,100
1,1,Reject,45
8,0,Hire,100
0,7,Reject,60
0,6,Reject,60
5,6,Hire,100
9,4,Hire,100
4,8,Hire,100
7,1,Hire,95
1,6,Reject,50
6,4,Hire,100
7,4,Hire,100
1,10,Hire,80
9,4,Hire,100
10,2,Hire,100
0,2,Reject,35
8,2,Hire,100
6,10,Hire,100
7,7,Hire,100
5,10,Hire,100
10,8,Hire,100
4,7,Hire,95
4,6,Hire,95
5,0,Hire,75
0,10,Hire,70
9,8,Hire,100
1,4,Reject,60
4,2,Hire,80
6,9,Hire,100
6,8,Hire,100
6,3,Hire,100
1,3,Reject,45
8,3,Hire,100
2,3,Reject,55
8,7,Hire,100
5,1,Hire,75
7,6,Hire,100
9,0,Hire,100
2,2,Reject,55
4,6,Hire,85
7,3,Hire,100
9,0,Hire,100
5,4,Hire,95
3,1,Hire,65
0,3,Reject,35
2,2,Reject,50
9,9,Hire,100
10,10,Hire,100
5,10,Hire,100
4,9,Hire,100
5,8,Hire,100
6,0,Hire,80
4,2,Hire,80
7,3,Hire,100
1,9,Hire,75
6,10,Hire,100
9,2,Hire,100
5,5,Hire,100
3,0,Reject,50
8,5,Hire,100
3,0,Reject,55
1,4,Reject,60
0,3,Reject,30
8,4,Hire,100
1,0,Reject,30
6,3,Hire,100
7,0,Hire,80
4,5,Hire,80
10,3,Hire,100
4,7,Hire,95
3,1,Hire,65
3,2,Hire,65
9,2,Hire,100
5,3,Hire,85
10,0,Hire,100
5,5,Hire,100
10,8,Hire,100
10,1,Hire,100
8,4,Hire,100
